Running data/glass.data.new.txt Experiment with positive class=1
Learned Naive Bayes Distribution: 
Keys are structured as follows: (feature#, possible domain values 0 or 1, 'label', label value)
Special Key's that are ('label', possible_class_value) are the percentage of the distribution with that class label
{ ('label', 1): 0.3380281690140845,
  (0, 0, 'label', 0): 1.0,
  (10, 1, 'label', 1): 0.1111111111111111,
  (11, 0, 'label', 0): 0.9925925925925926,
  (11, 0, 'label', 1): 1.0,
  (11, 1, 'label', 0): 0.014814814814814815,
  (11, 1, 'label', 1): 0.1111111111111111,
  (12, 0, 'label', 0): 0.7481481481481481,
  (12, 0, 'label', 1): 1.0,
  (12, 1, 'label', 0): 0.25925925925925924,
  (12, 1, 'label', 1): 0.1111111111111111,
  (13, 0, 'label', 0): 0.9925925925925926,
  (13, 0, 'label', 1): 1.0,
  (13, 1, 'label', 0): 0.014814814814814815,
  (13, 1, 'label', 1): 0.1111111111111111,
  (14, 0, 'label', 0): 0.9777777777777777,
  (14, 0, 'label', 1): 1.0,
  (14, 1, 'label', 0): 0.02962962962962963,
  (14, 1, 'label', 1): 0.1111111111111111,
  (15, 0, 'label', 0): 0.9629629629629629,
  (15, 0, 'label', 1): 1.0,
  (15, 1, 'label', 0): 0.044444444444444446,
  (15, 1, 'label', 1): 0.1111111111111111,
  (16, 0, 'label', 0): 0.5777777777777777,
  (16, 0, 'label', 1): 0.3333333333333333,
  (16, 1, 'label', 0): 0.42962962962962964,
  (16, 1, 'label', 1): 0.7777777777777778,
  (17, 0, 'label', 0): 0.7481481481481481,
  (17, 0, 'label', 1): 0.7777777777777778,
  (17, 1, 'label', 0): 0.25925925925925924,
  (17, 1, 'label', 1): 0.3333333333333333,
  (18, 0, 'label', 0): 0.9925925925925926,
  (18, 0, 'label', 1): 1.0,
  (18, 1, 'label', 0): 0.014814814814814815,
  (18, 1, 'label', 1): 0.1111111111111111,
  (19, 0, 'label', 0): 0.8962962962962963,
  (19, 0, 'label', 1): 0.7777777777777778,
  (19, 1, 'label', 0): 0.1111111111111111,
  (19, 1, 'label', 1): 0.3333333333333333,
  (20, 0, 'label', 0): 0.4074074074074074,
  (20, 0, 'label', 1): 0.4444444444444444,
  (20, 1, 'label', 0): 0.6,
  (20, 1, 'label', 1): 0.6666666666666666,
  (21, 0, 'label', 0): 0.8074074074074075,
  (21, 0, 'label', 1): 0.8888888888888888,
  (21, 1, 'label', 0): 0.2,
  (21, 1, 'label', 1): 0.2222222222222222,
  (22, 0, 'label', 0): 0.9259259259259259,
  (22, 0, 'label', 1): 1.0,
  (22, 1, 'label', 0): 0.08148148148148149,
  (22, 1, 'label', 1): 0.1111111111111111,
  (23, 0, 'label', 0): 0.9777777777777777,
  (23, 0, 'label', 1): 1.0,
  (23, 1, 'label', 0): 0.02962962962962963,
  (23, 1, 'label', 1): 0.1111111111111111,
  (24, 0, 'label', 0): 1.0,
  (24, 0, 'label', 1): 1.0,
  (24, 1, 'label', 0): 0.007407407407407408,
  (24, 1, 'label', 1): 0.1111111111111111,
  (25, 0, 'label', 0): 0.9629629629629629,
  (25, 0, 'label', 1): 1.0,
  (25, 1, 'label', 0): 0.044444444444444446,
  (25, 1, 'label', 1): 0.1111111111111111,
  (26, 0, 'label', 0): 0.8962962962962963,
  (26, 0, 'label', 1): 0.5555555555555556,
  (26, 1, 'label', 0): 0.1111111111111111,
  (26, 1, 'label', 1): 0.5555555555555556,
  (27, 0, 'label', 0): 0.3925925925925926,
  (27, 0, 'label', 1): 0.5555555555555556,
  (27, 1, 'label', 0): 0.6148148148148148,
  (27, 1, 'label', 1): 0.5555555555555556,
  (28, 0, 'label', 0): 0.7851851851851852,
  (28, 0, 'label', 1): 1.0,
  (28, 1, 'label', 0): 0.2222222222222222,
  (28, 1, 'label', 1): 0.1111111111111111,
  (29, 0, 'label', 0): 0.9703703703703703,
  (29, 0, 'label', 1): 1.0,
  (29, 1, 'label', 0): 0.037037037037037035,
  (29, 1, 'label', 1): 0.1111111111111111,
  (30, 0, 'label', 0): 0.8296296296296296,
  (30, 0, 'label', 1): 0.8888888888888888,
  (30, 1, 'label', 0): 0.17777777777777778,
  (30, 1, 'label', 1): 0.2222222222222222,
  (31, 0, 'label', 0): 0.21481481481481482,
  (31, 0, 'label', 1): 0.2222222222222222,
  (31, 1, 'label', 0): 0.7925925925925926,
  (31, 1, 'label', 1): 0.8888888888888888,
  (32, 0, 'label', 0): 0.9777777777777777,
  (32, 0, 'label', 1): 1.0,
  (32, 1, 'label', 0): 0.02962962962962963,
  (32, 1, 'label', 1): 0.1111111111111111,
  (33, 0, 'label', 0): 0.9925925925925926,
  (33, 0, 'label', 1): 1.0,
  (33, 1, 'label', 0): 0.014814814814814815,
  (33, 1, 'label', 1): 0.1111111111111111,
  (34, 0, 'label', 0): 1.0,
  (34, 0, 'label', 1): 1.0,
  (34, 1, 'label', 0): 0.007407407407407408,
  (34, 1, 'label', 1): 0.1111111111111111,
  (35, 0, 'label', 0): 0.9925925925925926,
  (35, 0, 'label', 1): 1.0,
  (35, 1, 'label', 0): 0.014814814814814815,
  (35, 1, 'label', 1): 0.1111111111111111,
  (36, 0, 'label', 0): 1.0,
  (36, 0, 'label', 1): 1.0,
  (36, 1, 'label', 0): 0.007407407407407408,
  (36, 1, 'label', 1): 0.1111111111111111,
  (37, 0, 'label', 0): 0.9555555555555556,
  (37, 0, 'label', 1): 1.0,
  (37, 1, 'label', 0): 0.05185185185185185,
  (37, 1, 'label', 1): 0.1111111111111111,
  (38, 0, 'label', 0): 0.2222222222222222,
  (38, 0, 'label', 1): 0.1111111111111111,
  (38, 1, 'label', 0): 0.7851851851851852,
  (38, 1, 'label', 1): 1.0,
  (39, 0, 'label', 0): 0.8740740740740741,
  (39, 0, 'label', 1): 1.0,
  (39, 1, 'label', 0): 0.13333333333333333,
  (39, 1, 'label', 1): 0.1111111111111111,
  (40, 0, 'label', 0): 0.9703703703703703,
  (40, 0, 'label', 1): 1.0,
  (40, 1, 'label', 0): 0.037037037037037035,
  (40, 1, 'label', 1): 0.1111111111111111,
  (41, 0, 'label', 0): 0.9851851851851852,
  (41, 0, 'label', 1): 1.0,
  (41, 1, 'label', 0): 0.022222222222222223,
  (41, 1, 'label', 1): 0.1111111111111111,
  (42, 0, 'label', 0): 0.2074074074074074,
  (42, 0, 'label', 1): 0.1111111111111111,
  (42, 1, 'label', 0): 0.8,
  (42, 1, 'label', 1): 1.0,
  (43, 0, 'label', 0): 0.9111111111111111,
  (43, 0, 'label', 1): 1.0,
  (43, 1, 'label', 0): 0.0962962962962963,
  (43, 1, 'label', 1): 0.1111111111111111,
  (44, 0, 'label', 0): 0.9703703703703703,
  (44, 0, 'label', 1): 1.0,
  (44, 1, 'label', 0): 0.037037037037037035,
  (44, 1, 'label', 1): 0.1111111111111111,
  (45, 0, 'label', 0): 0.9407407407407408,
  (45, 0, 'label', 1): 1.0,
  (45, 1, 'label', 0): 0.06666666666666667,
  (45, 1, 'label', 1): 0.1111111111111111,
  (46, 0, 'label', 0): 0.9925925925925926,
  (46, 0, 'label', 1): 1.0,
  (46, 1, 'label', 0): 0.014814814814814815,
  (46, 1, 'label', 1): 0.1111111111111111,
  (47, 0, 'label', 0): 0.9851851851851852,
  (47, 0, 'label', 1): 1.0,
  (47, 1, 'label', 0): 0.022222222222222223,
  (47, 1, 'label', 1): 0.1111111111111111,
  (48, 0, 'label', 0): 0.32592592592592595,
  (48, 0, 'label', 1): 0.4444444444444444,
  (48, 1, 'label', 0): 0.6814814814814815,
  (48, 1, 'label', 1): 0.6666666666666666,
  (49, 0, 'label', 0): 0.8814814814814815,
  (49, 0, 'label', 1): 0.7777777777777778,
  (49, 1, 'label', 0): 0.1259259259259259,
  (49, 1, 'label', 1): 0.3333333333333333,
  (50, 0, 'label', 0): 0.8962962962962963,
  (50, 0, 'label', 1): 1.0,
  (50, 1, 'label', 0): 0.1111111111111111,
  (50, 1, 'label', 1): 0.1111111111111111,
  (51, 0, 'label', 0): 0.9185185185185185,
  (51, 0, 'label', 1): 1.0,
  (51, 1, 'label', 0): 0.08888888888888889,
  (51, 1, 'label', 1): 0.1111111111111111,
  (52, 0, 'label', 0): 0.9851851851851852,
  (52, 0, 'label', 1): 0.8888888888888888,
  (52, 1, 'label', 0): 0.022222222222222223,
  (52, 1, 'label', 1): 0.2222222222222222,
  (53, 0, 'label', 0): 1.0,
  (53, 0, 'label', 1): 1.0,
  (53, 1, 'label', 0): 0.007407407407407408,
  (53, 1, 'label', 1): 0.1111111111111111,
  ('label', 0): 0.9436619718309859,
  ('label', 1): 0.056338028169014086}

Results for Test Set: 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0] 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 1
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 1
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1] 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 1
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0] 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 1
Test feature Vector (last feature is actual class): 
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 1
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0] 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0] 

Predicted Class: 1
Actual Class: 0
Test feature Vector (last feature is actual class): 
[0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0] 

Predicted Class: 0
Actual Class: 1
