Running data/breast-cancer-wisconsin.data.new.txt Experiment with positive class 1
Learned Distribution: 
{ ('label', 0): 0.6523605150214592,
  ('label', 1): 0.34763948497854075,
  (0, 0, 'label', 0): 0.7081967213114754,
  (53, 1, 'label', 1): 0.4444444444444444,
  (54, 0, 'label', 0): 0.043478260869565216,
  (54, 0, 'label', 1): 0.1111111111111111,
  (54, 1, 'label', 0): 1.0,
  (54, 1, 'label', 1): 1.0,
  (55, 0, 'label', 0): 1.0,
  (55, 0, 'label', 1): 1.0,
  (55, 1, 'label', 0): 0.043478260869565216,
  (55, 1, 'label', 1): 0.1111111111111111,
  (56, 0, 'label', 0): 1.0,
  (56, 0, 'label', 1): 1.0,
  (56, 1, 'label', 0): 0.043478260869565216,
  (56, 1, 'label', 1): 0.1111111111111111,
  (57, 0, 'label', 0): 1.0,
  (57, 0, 'label', 1): 1.0,
  (57, 1, 'label', 0): 0.043478260869565216,
  (57, 1, 'label', 1): 0.1111111111111111,
  (58, 0, 'label', 0): 1.0,
  (58, 0, 'label', 1): 1.0,
  (58, 1, 'label', 0): 0.043478260869565216,
  (58, 1, 'label', 1): 0.1111111111111111,
  (59, 0, 'label', 0): 1.0,
  (59, 0, 'label', 1): 1.0,
  (59, 1, 'label', 0): 0.043478260869565216,
  (59, 1, 'label', 1): 0.1111111111111111,
  (60, 0, 'label', 0): 0.34782608695652173,
  (60, 0, 'label', 1): 0.1111111111111111,
  (60, 1, 'label', 0): 0.6956521739130435,
  (60, 1, 'label', 1): 1.0,
  (61, 0, 'label', 0): 1.0,
  (61, 0, 'label', 1): 1.0,
  (61, 1, 'label', 0): 0.043478260869565216,
  (61, 1, 'label', 1): 0.1111111111111111,
  (62, 0, 'label', 0): 1.0,
  (62, 0, 'label', 1): 1.0,
  (62, 1, 'label', 0): 0.043478260869565216,
  (62, 1, 'label', 1): 0.1111111111111111,
  (63, 0, 'label', 0): 1.0,
  (63, 0, 'label', 1): 1.0,
  (63, 1, 'label', 0): 0.043478260869565216,
  (63, 1, 'label', 1): 0.1111111111111111,
  (64, 0, 'label', 0): 1.0,
  (64, 0, 'label', 1): 1.0,
  (64, 1, 'label', 0): 0.043478260869565216,
  (64, 1, 'label', 1): 0.1111111111111111,
  (65, 0, 'label', 0): 0.6956521739130435,
  (65, 0, 'label', 1): 1.0,
  (65, 1, 'label', 0): 0.34782608695652173,
  (65, 1, 'label', 1): 0.1111111111111111,
  (66, 0, 'label', 0): 1.0,
  (66, 0, 'label', 1): 1.0,
  (66, 1, 'label', 0): 0.043478260869565216,
  (66, 1, 'label', 1): 0.1111111111111111,
  (67, 0, 'label', 0): 1.0,
  (67, 0, 'label', 1): 1.0,
  (67, 1, 'label', 0): 0.043478260869565216,
  (67, 1, 'label', 1): 0.1111111111111111,
  (68, 0, 'label', 0): 1.0,
  (68, 0, 'label', 1): 1.0,
  (68, 1, 'label', 0): 0.043478260869565216,
  (68, 1, 'label', 1): 0.1111111111111111,
  (69, 0, 'label', 0): 1.0,
  (69, 0, 'label', 1): 1.0,
  (69, 1, 'label', 0): 0.043478260869565216,
  (69, 1, 'label', 1): 0.1111111111111111,
  (70, 0, 'label', 0): 1.0,
  (70, 0, 'label', 1): 1.0,
  (70, 1, 'label', 0): 0.043478260869565216,
  (70, 1, 'label', 1): 0.1111111111111111,
  (71, 0, 'label', 0): 0.043478260869565216,
  (71, 0, 'label', 1): 0.1111111111111111,
  (71, 1, 'label', 0): 1.0,
  (71, 1, 'label', 1): 1.0,
  (72, 0, 'label', 0): 1.0,
  (72, 0, 'label', 1): 1.0,
  (72, 1, 'label', 0): 0.043478260869565216,
  (72, 1, 'label', 1): 0.1111111111111111,
  (73, 0, 'label', 0): 0.043478260869565216,
  (73, 0, 'label', 1): 0.1111111111111111,
  (73, 1, 'label', 0): 1.0,
  (73, 1, 'label', 1): 1.0,
  (74, 0, 'label', 0): 1.0,
  (74, 0, 'label', 1): 1.0,
  (74, 1, 'label', 0): 0.043478260869565216,
  (74, 1, 'label', 1): 0.1111111111111111,
  (75, 0, 'label', 0): 1.0,
  (75, 0, 'label', 1): 1.0,
  (75, 1, 'label', 0): 0.043478260869565216,
  (75, 1, 'label', 1): 0.1111111111111111,
  (76, 0, 'label', 0): 1.0,
  (76, 0, 'label', 1): 1.0,
  (76, 1, 'label', 0): 0.043478260869565216,
  (76, 1, 'label', 1): 0.1111111111111111,
  (77, 0, 'label', 0): 1.0,
  (77, 0, 'label', 1): 1.0,
  (77, 1, 'label', 0): 0.043478260869565216,
  (77, 1, 'label', 1): 0.1111111111111111,
  (78, 0, 'label', 0): 1.0,
  (78, 0, 'label', 1): 1.0,
  (78, 1, 'label', 0): 0.043478260869565216,
  (78, 1, 'label', 1): 0.1111111111111111,
  (79, 0, 'label', 0): 0.043478260869565216,
  (79, 0, 'label', 1): 0.1111111111111111,
  (79, 1, 'label', 0): 1.0,
  (79, 1, 'label', 1): 1.0,
  (80, 0, 'label', 0): 1.0,
  (80, 0, 'label', 1): 1.0,
  (80, 1, 'label', 0): 0.043478260869565216,
  (80, 1, 'label', 1): 0.1111111111111111,
  (81, 0, 'label', 0): 1.0,
  (81, 0, 'label', 1): 1.0,
  (81, 1, 'label', 0): 0.043478260869565216,
  (81, 1, 'label', 1): 0.1111111111111111,
  (82, 0, 'label', 0): 1.0,
  (82, 0, 'label', 1): 1.0,
  (82, 1, 'label', 0): 0.043478260869565216,
  (82, 1, 'label', 1): 0.1111111111111111,
  (83, 0, 'label', 0): 1.0,
  (83, 0, 'label', 1): 1.0,
  (83, 1, 'label', 0): 0.043478260869565216,
  (83, 1, 'label', 1): 0.1111111111111111,
  (84, 0, 'label', 0): 1.0,
  (84, 0, 'label', 1): 1.0,
  (84, 1, 'label', 0): 0.043478260869565216,
  (84, 1, 'label', 1): 0.1111111111111111,
  (85, 0, 'label', 0): 1.0,
  (85, 0, 'label', 1): 1.0,
  (85, 1, 'label', 0): 0.043478260869565216,
  (85, 1, 'label', 1): 0.1111111111111111,
  (86, 0, 'label', 0): 1.0,
  (86, 0, 'label', 1): 1.0,
  (86, 1, 'label', 0): 0.043478260869565216,
  (86, 1, 'label', 1): 0.1111111111111111,
  (87, 0, 'label', 0): 1.0,
  (87, 0, 'label', 1): 1.0,
  (87, 1, 'label', 0): 0.043478260869565216,
  (87, 1, 'label', 1): 0.1111111111111111,
  (88, 0, 'label', 0): 1.0,
  (88, 0, 'label', 1): 1.0,
  (88, 1, 'label', 0): 0.043478260869565216,
  (88, 1, 'label', 1): 0.1111111111111111,
  (89, 0, 'label', 0): 0.043478260869565216,
  (89, 0, 'label', 1): 0.1111111111111111,
  (89, 1, 'label', 0): 1.0,
  (89, 1, 'label', 1): 1.0,
  (90, 0, 'label', 0): 1.0,
  (90, 0, 'label', 1): 1.0,
  (90, 1, 'label', 0): 0.043478260869565216,
  (90, 1, 'label', 1): 0.1111111111111111,
  (91, 0, 'label', 0): 1.0,
  (91, 0, 'label', 1): 1.0,
  (91, 1, 'label', 0): 0.043478260869565216,
  (91, 1, 'label', 1): 0.1111111111111111,
  (92, 0, 'label', 0): 1.0,
  (92, 0, 'label', 1): 1.0,
  (92, 1, 'label', 0): 0.043478260869565216,
  (92, 1, 'label', 1): 0.1111111111111111,
  (93, 0, 'label', 0): 1.0,
  (93, 0, 'label', 1): 1.0,
  (93, 1, 'label', 0): 0.043478260869565216,
  (93, 1, 'label', 1): 0.1111111111111111,
  (94, 0, 'label', 0): 1.0,
  (94, 0, 'label', 1): 1.0,
  (94, 1, 'label', 0): 0.043478260869565216,
  (94, 1, 'label', 1): 0.1111111111111111,
  (95, 1, 'label', 0): 1.0,
  (95, 1, 'label', 1): 1.0,
  (98, 0, 'label', 0): 1.0,
  (101, 1, 'label', 1): 1.0,
  (102, 0, 'label', 1): 0.1111111111111111,
  (108, 0, 'label', 1): 0.7777777777777778,
  (110, 0, 'label', 0): 1.0,
  (110, 0, 'label', 1): 1.0,
  (110, 1, 'label', 0): 0.043478260869565216,
  (112, 1, 'label', 1): 0.1111111111111111,
  (115, 1, 'label', 1): 0.1111111111111111,
  (118, 0, 'label', 1): 1.0,
  (118, 1, 'label', 0): 0.043478260869565216,
  (120, 0, 'label', 1): 1.0,
  (121, 0, 'label', 1): 1.0,
  (122, 0, 'label', 1): 0.1111111111111111,
  (123, 0, 'label', 1): 1.0,
  (124, 0, 'label', 1): 1.0,
  (124, 1, 'label', 0): 0.043478260869565216,
  (124, 1, 'label', 1): 0.1111111111111111,
  (127, 0, 'label', 0): 1.0,
  (130, 0, 'label', 1): 1.0,
  (131, 1, 'label', 0): 0.782608695652174,
  (131, 1, 'label', 1): 1.0,
  (132, 0, 'label', 0): 0.2608695652173913,
  (132, 0, 'label', 1): 1.0,
  (133, 0, 'label', 0): 1.0,
  (133, 0, 'label', 1): 1.0,
  (133, 1, 'label', 1): 0.1111111111111111,
  (135, 0, 'label', 0): 1.0,
  (138, 0, 'label', 0): 0.8260869565217391,
  (139, 0, 'label', 0): 1.0,
  (139, 1, 'label', 0): 0.043478260869565216,
  (139, 1, 'label', 1): 0.1111111111111111,
  (141, 1, 'label', 0): 0.043478260869565216,
  (142, 0, 'label', 1): 1.0,
  (142, 1, 'label', 1): 0.1111111111111111,
  (143, 0, 'label', 0): 0.21739130434782608,
  (143, 0, 'label', 1): 0.1111111111111111,
  (145, 1, 'label', 1): 1.0,
  (147, 1, 'label', 1): 0.1111111111111111,
  (148, 0, 'label', 0): 1.0,
  (148, 1, 'label', 0): 0.043478260869565216,
  (149, 1, 'label', 1): 0.1111111111111111,
  (151, 1, 'label', 1): 0.1111111111111111,
  (153, 0, 'label', 0): 1.0,
  (154, 0, 'label', 0): 1.0,
  (154, 0, 'label', 1): 1.0,
  (155, 0, 'label', 1): 1.0,
  (160, 1, 'label', 1): 0.1111111111111111,
  (161, 0, 'label', 0): 0.782608695652174,
  (161, 1, 'label', 0): 0.2608695652173913,
  (163, 0, 'label', 0): 1.0,
  (163, 0, 'label', 1): 1.0,
  (164, 0, 'label', 0): 1.0,
  (167, 0, 'label', 0): 1.0,
  (169, 0, 'label', 1): 1.0,
  (170, 1, 'label', 1): 0.1111111111111111,
  (171, 1, 'label', 0): 0.043478260869565216,
  (175, 1, 'label', 0): 0.043478260869565216,
  (175, 1, 'label', 1): 0.1111111111111111,
  (176, 0, 'label', 1): 1.0,
  (178, 0, 'label', 0): 1.0,
  (179, 0, 'label', 1): 0.1111111111111111,
  (179, 1, 'label', 1): 1.0,
  (182, 0, 'label', 0): 1.0,
  (183, 0, 'label', 1): 1.0,
  (183, 1, 'label', 0): 0.043478260869565216,
  (183, 1, 'label', 1): 0.1111111111111111,
  (184, 1, 'label', 1): 0.1111111111111111,
  (187, 0, 'label', 0): 1.0,
  (187, 1, 'label', 0): 0.043478260869565216,
  (189, 1, 'label', 0): 0.043478260869565216,
  (190, 0, 'label', 1): 1.0,
  (192, 1, 'label', 0): 0.043478260869565216,
  (194, 1, 'label', 0): 0.043478260869565216,
  (195, 1, 'label', 1): 0.1111111111111111,
  (196, 1, 'label', 0): 0.043478260869565216,
  (196, 1, 'label', 1): 0.1111111111111111,
  (198, 1, 'label', 0): 0.4782608695652174,
  (200, 0, 'label', 1): 1.0,
  (201, 0, 'label', 1): 1.0,
  (202, 0, 'label', 1): 1.0,
  (203, 0, 'label', 1): 0.1111111111111111,
  ('label', 1): 0.26666666666666666,
  (95, 0, 'label', 0): 0.043478260869565216,
  (95, 0, 'label', 1): 0.1111111111111111,
  (96, 0, 'label', 0): 1.0,
  (96, 0, 'label', 1): 1.0,
  (96, 1, 'label', 0): 0.043478260869565216,
  (96, 1, 'label', 1): 0.1111111111111111,
  (97, 0, 'label', 0): 1.0,
  (97, 0, 'label', 1): 1.0,
  (97, 1, 'label', 0): 0.043478260869565216,
  (97, 1, 'label', 1): 0.1111111111111111,
  (98, 0, 'label', 1): 1.0,
  (98, 1, 'label', 0): 0.043478260869565216,
  (98, 1, 'label', 1): 0.1111111111111111,
  (99, 0, 'label', 0): 1.0,
  (99, 0, 'label', 1): 1.0,
  (99, 1, 'label', 0): 0.043478260869565216,
  (99, 1, 'label', 1): 0.1111111111111111,
  (100, 0, 'label', 0): 1.0,
  (100, 0, 'label', 1): 1.0,
  (100, 1, 'label', 0): 0.043478260869565216,
  (100, 1, 'label', 1): 0.1111111111111111,
  (101, 0, 'label', 0): 0.043478260869565216,
  (101, 0, 'label', 1): 0.1111111111111111,
  (101, 1, 'label', 0): 1.0,
  (102, 0, 'label', 0): 0.043478260869565216,
  (102, 1, 'label', 0): 1.0,
  (102, 1, 'label', 1): 1.0,
  (103, 0, 'label', 0): 1.0,
  (103, 0, 'label', 1): 1.0,
  (103, 1, 'label', 0): 0.043478260869565216,
  (103, 1, 'label', 1): 0.1111111111111111,
  (104, 0, 'label', 0): 1.0,
  (104, 0, 'label', 1): 1.0,
  (104, 1, 'label', 0): 0.043478260869565216,
  (104, 1, 'label', 1): 0.1111111111111111,
  (105, 0, 'label', 0): 1.0,
  (105, 0, 'label', 1): 1.0,
  (105, 1, 'label', 0): 0.043478260869565216,
  (105, 1, 'label', 1): 0.1111111111111111,
  (106, 0, 'label', 0): 1.0,
  (106, 0, 'label', 1): 1.0,
  (106, 1, 'label', 0): 0.043478260869565216,
  (106, 1, 'label', 1): 0.1111111111111111,
  (107, 0, 'label', 0): 1.0,
  (107, 0, 'label', 1): 1.0,
  (107, 1, 'label', 0): 0.043478260869565216,
  (107, 1, 'label', 1): 0.1111111111111111,
  (108, 0, 'label', 0): 0.7391304347826086,
  (108, 1, 'label', 0): 0.30434782608695654,
  (108, 1, 'label', 1): 0.3333333333333333,
  (109, 0, 'label', 0): 1.0,
  (109, 0, 'label', 1): 1.0,
  (109, 1, 'label', 0): 0.043478260869565216,
  (109, 1, 'label', 1): 0.1111111111111111,
  (110, 1, 'label', 1): 0.1111111111111111,
  (111, 0, 'label', 0): 1.0,
  (111, 0, 'label', 1): 1.0,
  (111, 1, 'label', 0): 0.043478260869565216,
  (111, 1, 'label', 1): 0.1111111111111111,
  (112, 0, 'label', 0): 1.0,
  (112, 0, 'label', 1): 1.0,
  (112, 1, 'label', 0): 0.043478260869565216,
  (113, 0, 'label', 0): 0.30434782608695654,
  (113, 0, 'label', 1): 0.3333333333333333,
  (113, 1, 'label', 0): 0.7391304347826086,
  (113, 1, 'label', 1): 0.7777777777777778,
  (114, 0, 'label', 0): 0.5217391304347826,
  (114, 0, 'label', 1): 1.0,
  (114, 1, 'label', 0): 0.5217391304347826,
  (114, 1, 'label', 1): 0.1111111111111111,
  (115, 0, 'label', 0): 0.7391304347826086,
  (115, 0, 'label', 1): 1.0,
  (115, 1, 'label', 0): 0.30434782608695654,
  (116, 0, 'label', 0): 0.782608695652174,
  (116, 0, 'label', 1): 1.0,
  (116, 1, 'label', 0): 0.2608695652173913,
  (116, 1, 'label', 1): 0.1111111111111111,
  (117, 0, 'label', 0): 1.0,
  (117, 0, 'label', 1): 1.0,
  (117, 1, 'label', 0): 0.043478260869565216,
  (117, 1, 'label', 1): 0.1111111111111111,
  (118, 0, 'label', 0): 1.0,
  (118, 1, 'label', 1): 0.1111111111111111,
  (119, 0, 'label', 0): 1.0,
  (119, 0, 'label', 1): 0.1111111111111111,
  (119, 1, 'label', 0): 0.043478260869565216,
  (119, 1, 'label', 1): 1.0,
  (120, 0, 'label', 0): 0.5217391304347826,
  (120, 1, 'label', 0): 0.5217391304347826,
  (120, 1, 'label', 1): 0.1111111111111111,
  (121, 0, 'label', 0): 0.6086956521739131,
  (121, 1, 'label', 0): 0.43478260869565216,
  (121, 1, 'label', 1): 0.1111111111111111,
  (122, 0, 'label', 0): 1.0,
  (122, 1, 'label', 0): 0.043478260869565216,
  (122, 1, 'label', 1): 1.0,
  (123, 0, 'label', 0): 1.0,
  (123, 1, 'label', 0): 0.043478260869565216,
  (123, 1, 'label', 1): 0.1111111111111111,
  (124, 0, 'label', 0): 1.0,
  (125, 0, 'label', 0): 0.9130434782608695,
  (125, 0, 'label', 1): 1.0,
  (125, 1, 'label', 0): 0.13043478260869565,
  (125, 1, 'label', 1): 0.1111111111111111,
  (126, 0, 'label', 0): 0.782608695652174,
  (126, 0, 'label', 1): 1.0,
  (126, 1, 'label', 0): 0.2608695652173913,
  (126, 1, 'label', 1): 0.1111111111111111,
  (127, 0, 'label', 1): 1.0,
  (127, 1, 'label', 0): 0.043478260869565216,
  (127, 1, 'label', 1): 0.1111111111111111,
  (128, 0, 'label', 0): 1.0,
  (128, 0, 'label', 1): 1.0,
  (128, 1, 'label', 0): 0.043478260869565216,
  (128, 1, 'label', 1): 0.1111111111111111,
  (129, 0, 'label', 0): 1.0,
  (129, 0, 'label', 1): 1.0,
  (129, 1, 'label', 0): 0.043478260869565216,
  (129, 1, 'label', 1): 0.1111111111111111,
  (130, 0, 'label', 0): 1.0,
  (130, 1, 'label', 0): 0.043478260869565216,
  (130, 1, 'label', 1): 0.1111111111111111,
  (131, 0, 'label', 0): 0.2608695652173913,
  (131, 0, 'label', 1): 0.1111111111111111,
  (132, 1, 'label', 0): 0.782608695652174,
  (132, 1, 'label', 1): 0.1111111111111111,
  (133, 1, 'label', 0): 0.043478260869565216,
  (134, 0, 'label', 0): 1.0,
  (134, 0, 'label', 1): 1.0,
  (134, 1, 'label', 0): 0.043478260869565216,
  (134, 1, 'label', 1): 0.1111111111111111,
  (135, 0, 'label', 1): 1.0,
  (135, 1, 'label', 0): 0.043478260869565216,
  (135, 1, 'label', 1): 0.1111111111111111,
  (136, 0, 'label', 0): 1.0,
  (136, 0, 'label', 1): 1.0,
  (136, 1, 'label', 0): 0.043478260869565216,
  (136, 1, 'label', 1): 0.1111111111111111,
  (137, 0, 'label', 0): 0.782608695652174,
  (137, 0, 'label', 1): 0.1111111111111111,
  (137, 1, 'label', 0): 0.2608695652173913,
  (137, 1, 'label', 1): 1.0,
  (138, 0, 'label', 1): 1.0,
  (138, 1, 'label', 0): 0.21739130434782608,
  (138, 1, 'label', 1): 0.1111111111111111,
  (139, 0, 'label', 1): 1.0,
  (140, 0, 'label', 0): 1.0,
  (140, 0, 'label', 1): 1.0,
  (140, 1, 'label', 0): 0.043478260869565216,
  (140, 1, 'label', 1): 0.1111111111111111,
  (141, 0, 'label', 0): 1.0,
  (141, 0, 'label', 1): 1.0,
  (141, 1, 'label', 1): 0.1111111111111111,
  (142, 0, 'label', 0): 1.0,
  (142, 1, 'label', 0): 0.043478260869565216,
  (143, 1, 'label', 0): 0.8260869565217391,
  (143, 1, 'label', 1): 1.0,
  (144, 0, 'label', 0): 1.0,
  (144, 0, 'label', 1): 1.0,
  (144, 1, 'label', 0): 0.043478260869565216,
  (144, 1, 'label', 1): 0.1111111111111111,
  (145, 0, 'label', 0): 1.0,
  (145, 0, 'label', 1): 0.1111111111111111,
  (145, 1, 'label', 0): 0.043478260869565216,
  (146, 0, 'label', 0): 1.0,
  (146, 0, 'label', 1): 1.0,
  (146, 1, 'label', 0): 0.043478260869565216,
  (146, 1, 'label', 1): 0.1111111111111111,
  (147, 0, 'label', 0): 1.0,
  (147, 0, 'label', 1): 1.0,
  (147, 1, 'label', 0): 0.043478260869565216,
  (148, 0, 'label', 1): 1.0,
  (148, 1, 'label', 1): 0.1111111111111111,
  (149, 0, 'label', 0): 0.043478260869565216,
  (149, 0, 'label', 1): 1.0,
  (149, 1, 'label', 0): 1.0,
  (150, 0, 'label', 0): 1.0,
  (150, 0, 'label', 1): 0.1111111111111111,
  (150, 1, 'label', 0): 0.043478260869565216,
  (150, 1, 'label', 1): 1.0,
  (151, 0, 'label', 0): 1.0,
  (151, 0, 'label', 1): 1.0,
  (151, 1, 'label', 0): 0.043478260869565216,
  (152, 0, 'label', 0): 1.0,
  (152, 0, 'label', 1): 1.0,
  (152, 1, 'label', 0): 0.043478260869565216,
  (152, 1, 'label', 1): 0.1111111111111111,
  (153, 0, 'label', 1): 1.0,
  (153, 1, 'label', 0): 0.043478260869565216,
  (153, 1, 'label', 1): 0.1111111111111111,
  (154, 1, 'label', 0): 0.043478260869565216,
  (154, 1, 'label', 1): 0.1111111111111111,
  (155, 0, 'label', 0): 0.043478260869565216,
  (155, 1, 'label', 0): 1.0,
  (155, 1, 'label', 1): 0.1111111111111111,
  (156, 0, 'label', 0): 1.0,
  (156, 0, 'label', 1): 1.0,
  (156, 1, 'label', 0): 0.043478260869565216,
  (156, 1, 'label', 1): 0.1111111111111111,
  (157, 0, 'label', 0): 1.0,
  (157, 0, 'label', 1): 1.0,
  (157, 1, 'label', 0): 0.043478260869565216,
  (157, 1, 'label', 1): 0.1111111111111111,
  (158, 0, 'label', 0): 0.2608695652173913,
  (158, 0, 'label', 1): 1.0,
  (158, 1, 'label', 0): 0.782608695652174,
  (158, 1, 'label', 1): 0.1111111111111111,
  (159, 0, 'label', 0): 1.0,
  (159, 0, 'label', 1): 1.0,
  (159, 1, 'label', 0): 0.043478260869565216,
  (159, 1, 'label', 1): 0.1111111111111111,
  (160, 0, 'label', 0): 1.0,
  (160, 0, 'label', 1): 1.0,
  (160, 1, 'label', 0): 0.043478260869565216,
  (161, 0, 'label', 1): 0.1111111111111111,
  (161, 1, 'label', 1): 1.0,
  (162, 0, 'label', 0): 1.0,
  (162, 0, 'label', 1): 1.0,
  (162, 1, 'label', 0): 0.043478260869565216,
  (162, 1, 'label', 1): 0.1111111111111111,
  (163, 1, 'label', 0): 0.043478260869565216,
  (163, 1, 'label', 1): 0.1111111111111111,
  (164, 0, 'label', 1): 1.0,
  (164, 1, 'label', 0): 0.043478260869565216,
  (164, 1, 'label', 1): 0.1111111111111111,
  (165, 0, 'label', 0): 0.043478260869565216,
  (165, 0, 'label', 1): 0.1111111111111111,
  (165, 1, 'label', 0): 1.0,
  (165, 1, 'label', 1): 1.0,
  (166, 0, 'label', 0): 1.0,
  (166, 0, 'label', 1): 1.0,
  (166, 1, 'label', 0): 0.043478260869565216,
  (166, 1, 'label', 1): 0.1111111111111111,
  (167, 0, 'label', 1): 1.0,
  (167, 1, 'label', 0): 0.043478260869565216,
  (167, 1, 'label', 1): 0.1111111111111111,
  (168, 0, 'label', 0): 1.0,
  (168, 0, 'label', 1): 1.0,
  (168, 1, 'label', 0): 0.043478260869565216,
  (168, 1, 'label', 1): 0.1111111111111111,
  (169, 0, 'label', 0): 1.0,
  (169, 1, 'label', 0): 0.043478260869565216,
  (169, 1, 'label', 1): 0.1111111111111111,
  (170, 0, 'label', 0): 1.0,
  (170, 0, 'label', 1): 1.0,
  (170, 1, 'label', 0): 0.043478260869565216,
  (171, 0, 'label', 0): 1.0,
  (171, 0, 'label', 1): 1.0,
  (171, 1, 'label', 1): 0.1111111111111111,
  (172, 0, 'label', 0): 1.0,
  (172, 0, 'label', 1): 1.0,
  (172, 1, 'label', 0): 0.043478260869565216,
  (172, 1, 'label', 1): 0.1111111111111111,
  (173, 0, 'label', 0): 0.043478260869565216,
  (173, 0, 'label', 1): 0.1111111111111111,
  (173, 1, 'label', 0): 1.0,
  (173, 1, 'label', 1): 1.0,
  (174, 0, 'label', 0): 1.0,
  (174, 0, 'label', 1): 1.0,
  (174, 1, 'label', 0): 0.043478260869565216,
  (174, 1, 'label', 1): 0.1111111111111111,
  (175, 0, 'label', 0): 1.0,
  (175, 0, 'label', 1): 1.0,
  (176, 0, 'label', 0): 1.0,
  (176, 1, 'label', 0): 0.043478260869565216,
  (176, 1, 'label', 1): 0.1111111111111111,
  (177, 0, 'label', 0): 1.0,
  (177, 0, 'label', 1): 1.0,
  (177, 1, 'label', 0): 0.043478260869565216,
  (177, 1, 'label', 1): 0.1111111111111111,
  (178, 0, 'label', 1): 1.0,
  (178, 1, 'label', 0): 0.043478260869565216,
  (178, 1, 'label', 1): 0.1111111111111111,
  (179, 0, 'label', 0): 0.043478260869565216,
  (179, 1, 'label', 0): 1.0,
  (180, 0, 'label', 0): 1.0,
  (180, 0, 'label', 1): 1.0,
  (180, 1, 'label', 0): 0.043478260869565216,
  (180, 1, 'label', 1): 0.1111111111111111,
  (181, 0, 'label', 0): 1.0,
  (181, 0, 'label', 1): 1.0,
  (181, 1, 'label', 0): 0.043478260869565216,
  (181, 1, 'label', 1): 0.1111111111111111,
  (182, 0, 'label', 1): 1.0,
  (182, 1, 'label', 0): 0.043478260869565216,
  (182, 1, 'label', 1): 0.1111111111111111,
  (183, 0, 'label', 0): 1.0,
  (184, 0, 'label', 0): 1.0,
  (184, 0, 'label', 1): 1.0,
  (184, 1, 'label', 0): 0.043478260869565216,
  (185, 0, 'label', 0): 0.043478260869565216,
  (185, 0, 'label', 1): 0.1111111111111111,
  (185, 1, 'label', 0): 1.0,
  (185, 1, 'label', 1): 1.0,
  (186, 0, 'label', 0): 1.0,
  (186, 0, 'label', 1): 1.0,
  (186, 1, 'label', 0): 0.043478260869565216,
  (186, 1, 'label', 1): 0.1111111111111111,
  (187, 0, 'label', 1): 1.0,
  (187, 1, 'label', 1): 0.1111111111111111,
  (188, 0, 'label', 0): 1.0,
  (188, 0, 'label', 1): 1.0,
  (188, 1, 'label', 0): 0.043478260869565216,
  (188, 1, 'label', 1): 0.1111111111111111,
  (189, 0, 'label', 0): 1.0,
  (189, 0, 'label', 1): 1.0,
  (189, 1, 'label', 1): 0.1111111111111111,
  (190, 0, 'label', 0): 1.0,
  (190, 1, 'label', 0): 0.043478260869565216,
  (190, 1, 'label', 1): 0.1111111111111111,
  (191, 0, 'label', 0): 0.043478260869565216,
  (192, 0, 'label', 0): 1.0,
  (192, 0, 'label', 1): 1.0,
  (192, 1, 'label', 1): 0.1111111111111111,
  (193, 0, 'label', 0): 1.0,
  (193, 0, 'label', 1): 1.0,
  (193, 1, 'label', 0): 0.043478260869565216,
  (194, 0, 'label', 0): 1.0,
  (194, 0, 'label', 1): 1.0,
  (194, 1, 'label', 1): 0.1111111111111111,
  (195, 0, 'label', 0): 1.0,
  (195, 0, 'label', 1): 1.0,
  (195, 1, 'label', 0): 0.043478260869565216,
  (196, 0, 'label', 0): 1.0,
  (196, 0, 'label', 1): 1.0,
  (197, 0, 'label', 0): 0.043478260869565216,
  (197, 0, 'label', 1): 0.1111111111111111,
  (197, 1, 'label', 1): 1.0,
  (198, 0, 'label', 0): 0.5652173913043478,
  (198, 0, 'label', 1): 1.0,
  (198, 1, 'label', 1): 0.1111111111111111,
  (199, 0, 'label', 1): 1.0,
  (199, 1, 'label', 1): 0.1111111111111111,
  (200, 0, 'label', 0): 1.0,
  (200, 1, 'label', 0): 0.043478260869565216,
  (200, 1, 'label', 1): 0.1111111111111111,
  (201, 1, 'label', 0): 0.043478260869565216,
  (201, 1, 'label', 1): 0.1111111111111111,
  (202, 1, 'label', 1): 0.1111111111111111,
  ('label', 0): 0.7333333333333333,
  (191, 0, 'label', 1): 0.1111111111111111,
  (191, 1, 'label', 0): 1.0,
  (191, 1, 'label', 1): 1.0,
  (193, 1, 'label', 1): 0.1111111111111111,
  (197, 1, 'label', 0): 1.0,
  (199, 0, 'label', 0): 1.0,
  (199, 1, 'label', 0): 0.043478260869565216,
  (201, 0, 'label', 0): 1.0,
  (202, 0, 'label', 0): 1.0,
  (202, 1, 'label', 0): 0.043478260869565216,
  (203, 0, 'label', 0): 0.4782608695652174,
  (203, 1, 'label', 0): 0.5652173913043478,
  (203, 1, 'label', 1): 1.0}
Error Rate = 0.0
Error Rate = 0.0

Running data/soybean-small.data.new.txt Experiment with positive class D3
Learned Distribution: 
{ (0, 0, 'label', 0): 0.56,
  (0, 0, 'label', 1): 0.42857142857142855,
  (0, 1, 'label', 0): 0.48,
  (0, 1, 'label', 1): 0.7142857142857143,
  (1, 0, 'label', 0): 1.0,
  (1, 0, 'label', 1): 1.0,
  (1, 1, 'label', 0): 0.04,
